# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.2000, 0.2000, 0.1000, 0.5000, 87.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0086, 0.0082, 0.6480, 14.0098
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.6000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7448, 4.0870
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.7000, 0.5000, 0.4000, 0.9500, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0139, 0.7440, 3.3661
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
0.3000, 0.2000, 0.1000, 0.5000, 86.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0086, 0.6194, 16.3040
