# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 78.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0151, 1.9934, 1.9395
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0163, 1.2507, 2.5828
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0165, 2.0106, 1.9626
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 85.0000, 0.0000, 0.0000, 1.0000, 0.0098, 0.0165, 1.2498, 2.6924
