# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0148, 4.3305, 5.6809
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, 94.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0146, 4.3360, 5.3507
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
