# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 100.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.2910, 2.8359
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1216, 3.6058
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4197, 2.7733
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
0.4000, 0.3000, 0.2000, 0.6500, 86.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 2.1214, 2.6993
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 102.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0151, 2.4460, 2.7516
