# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0095, 0.0163, 1.0187, 2.2539
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0093, 0.0132, 1.4776, 1.4312
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0166, 1.2531, 1.2491
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 76.0000, 0.0000, 0.0000, 0.0000, 0.0091, 0.0163, 1.2553, 1.3289
