# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0107, 1.7478, 4.8342
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0105, 1.5596, 33.2513
0.8000, 0.6000, 0.5000, 1.1000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0162, 1.6577, 1.7823
