# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, 76.0000, 0.0000, 0.0000, 1.0000, 0.0115, 0.0164, 1.3362, 2.6134
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0116, 0.0166, 1.3112, 2.4852
0.3000, 0.3000, 0.2000, 0.6500, 61.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0094, 0.0165, 1.5055, 3.2080
0.3000, 0.3000, 0.2000, 0.6500, 61.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0094, 0.0165, 1.5055, 3.2080
0.3000, 0.3000, 0.2000, 0.6500, 61.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0094, 0.0165, 1.5055, 3.2080
0.3000, 0.3000, 0.2000, 0.6500, 61.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0094, 0.0165, 1.5055, 3.2080
