# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 0.0000, 0.0102, 0.0081, 1.2572, 20.1911
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0120, 0.9824, 37.4468
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0152, 1.0149, 2.2271
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0111, 1.2037, 40.7549
