# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.3000, 0.2000, 0.6500, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0160, 1.0230, 2.1576
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.4000, 0.4000, 0.3000, 0.8000, 62.0000, 72.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0154, 0.7061, 1.9036
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0157, 0.7045, 1.6229
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0157, 0.7045, 1.6229
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0157, 0.7045, 1.6229
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0157, 0.7045, 1.6229
0.5000, 0.4000, 0.3000, 0.8000, 62.0000, 73.0000, 0.0000, 0.0000, 1.0000, 0.0090, 0.0157, 0.7045, 1.6229
