# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.5000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0805, 3.0724
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.4000, 0.3000, 0.8000, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0161, 1.0798, 2.9030
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0164, 1.1178, 2.5770
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0103, 0.6603, 19.0708
