# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0158, 0.6462, 1.0364
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 81.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0158, 0.6462, 1.0364
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.7000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6294, 0.4630
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.3000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5176, 2.8820
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
0.4000, 0.3000, 0.2000, 0.6500, 69.0000, 82.0000, 0.0000, 0.0000, 1.0000, 0.0080, 0.0154, 0.5202, 2.8499
0.8000, 0.6000, 0.5000, 1.1000, 69.0000, 79.0000, 0.0000, 0.0000, 0.0000, 0.0080, 0.0129, 0.6290, 0.4795
