# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.2000, 0.2000, 0.1000, 0.5000, 55.0000, 70.0000, 0.0000, 0.0000, 0.0000, 0.0138, 0.0162, 2.3438, 3.4435
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.6000, 0.5000, 0.4000, 0.9500, 55.0000, 72.0000, 0.0000, 1.0000, 1.0000, 0.0136, 0.0165, 2.7812, 3.1956
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
0.3000, 0.2000, 0.1000, 0.5000, 55.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0138, 0.0158, 2.3530, 3.8219
0.7000, 0.5000, 0.4000, 0.9500, 54.0000, 72.0000, 0.0000, 1.0000, 0.0000, 0.0139, 0.0164, 2.7242, 3.1749
