# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.5000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8961, 5.8601
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.4000, 0.3000, 0.8000, 73.0000, 94.0000, 0.0000, 1.0000, 1.0000, 0.0107, 0.0143, 4.8992, 5.8413
0.2000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0136, 4.4540, 6.0971
0.6000, 0.5000, 0.4000, 0.9500, 72.0000, 97.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0145, 5.2053, 5.8812
